{1: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (4, 100),
  5: (5, 400),
  6: (6, 600)},
 2: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (4, 100),
  5: (5, 400),
  6: (7, 600)},
 3: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (4, 100),
  5: (6, 400),
  6: (6, 700)},
 4: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 5: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (5, 100),
  5: (5, 500),
  6: (6, 700)},
 6: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (5, 100),
  5: (5, 500),
  6: (7, 700)},
 7: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (5, 100),
  5: (6, 600),
  6: (6, 100)},
 8: {1: (1, 100),
  2: (2, 400),
  3: (3, 600),
  4: (5, 100),
  5: (6, 400),
  6: (7, 600)},
 9: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (4, 100),
  5: (5, 400),
  6: (6, 600)},
 10: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (4, 100),
  5: (5, 400),
  6: (7, 600)},
 11: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (4, 100),
  5: (6, 600),
  6: (6, 100)},
 12: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (4, 100),
  5: (6, 400),
  6: (7, 600)},
 13: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (5, 100),
  5: (5, 500),
  6: (6, 700)},
 14: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (5, 100),
  5: (5, 500),
  6: (7, 100)},
 15: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (5, 100),
  5: (6, 400),
  6: (6, 700)},
 16: {1: (1, 100),
  2: (2, 400),
  3: (4, 600),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 17: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (5, 400),
  6: (6, 600)},
  18: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (5, 400),
  6: (7, 600)},
 19: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (6, 400),
  6: (6, 700)},
 20: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 600)},
 21: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (5, 400),
  6: (6, 700)},
 22: {1: (1, 100),
  2: (3, 700),
  3: (3, 400),
  4: (5, 100),
  5: (5, 700),
  6: (7, 400)},
 23: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 700),
  6: (6, 400)},
 24: {1: (1, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 25: {1: (1, 100),
  2: (3, 400),
  3: (4, 600),
  4: (4, 100),
  5: (5, 400),
  6: (6, 700)},
 26: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (5, 400),
  6: (7, 700)},
 27: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (6, 400),
  6: (6, 700)},
 28: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 29: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (5, 700),
  6: (6, 400)},
 30: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (5, 700),
  6: (7, 400)},
 31: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (6, 400),
  6: (6, 700)},
 32: {1: (1, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 33: {1: (2, 100),
  2: (2, 700),
  3: (3, 400),
  4: (4, 100),
  5: (5, 400),
  6: (6, 700)},
 34: {1: (2, 100),
  2: (2, 700),
  3: (3, 190),
  4: (4, 100),
  5: (5, 400),
  6: (7, 700)},
 35: {1: (2, 100),
  2: (2, 700),
  3: (3, 400),
  4: (4, 400),
  5: (6, 100),
  6: (6, 700)},
 36: {1: (2, 100),
  2: (2, 400),
  3: (3, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 37: {1: (2, 100),
  2: (2, 400),
  3: (3, 700),
  4: (5, 100),
  5: (5, 400),
  6: (6, 700)},
 38: {1: (2, 100),
  2: (2, 400),
  3: (3, 700),
  4: (5, 100),
  5: (5, 400),
  6: (7, 700)},
 39: {1: (2, 100),
  2: (2, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 400),
  6: (6, 700)},
 40: {1: (2, 100),
  2: (2, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 41: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (4, 100),
  5: (5, 400),
